84,8910000000000
84,8910000000000
84,0340000000000
84,0340000000000
84,0340000000000
84,0340000000000
82,8660000000000
82,8660000000000
82,8660000000000
82,8660000000000
81,4640000000000
81,4640000000000
81,4640000000000
81,4640000000000
79,8290000000000
79,8290000000000
79,8290000000000
79,8290000000000
77,9600000000000
77,9600000000000
77,9600000000000
77,9600000000000
75,7790000000000
75,7790000000000
75,7790000000000
75,7790000000000
73,5980000000000
73,5980000000000
73,5980000000000
73,5980000000000
71,3400000000000
71,3400000000000
71,3400000000000
71,3400000000000
69,0810000000000
69,0810000000000
69,0810000000000
69,0810000000000
66,9000000000000
66,9000000000000
66,9000000000000
66,9000000000000
64,8750000000000
64,8750000000000
64,8750000000000
64,8750000000000
63,0840000000000
63,0840000000000
63,0840000000000
63,0840000000000
61,6820000000000
61,6820000000000
61,6820000000000
61,6820000000000
60,7480000000000
60,7480000000000
60,7480000000000
60,7480000000000
60,4360000000000
60,4360000000000
60,4360000000000
60,4360000000000
60,4360000000000
60,4360000000000
60,4360000000000
60,4360000000000
60,6700000000000
60,6700000000000
60,6700000000000
60,6700000000000
60,9030000000000
60,9030000000000
60,9030000000000
60,9030000000000
60,9810000000000
60,9810000000000
60,9810000000000
60,9810000000000
60,9810000000000
60,9810000000000
60,9810000000000
60,9810000000000
60,8260000000000
60,8260000000000
60,8260000000000
60,8260000000000
60,7480000000000
60,7480000000000
60,7480000000000
60,7480000000000
60,5920000000000
60,5920000000000
60,5920000000000
60,5920000000000
60,5140000000000
60,5140000000000
60,5140000000000
60,5140000000000
60,4360000000000
60,4360000000000
60,4360000000000
60,4360000000000
60,3580000000000
60,3580000000000
60,3580000000000
60,3580000000000
60,1250000000000
60,1250000000000
60,1250000000000
60,1250000000000
59,9690000000000
59,9690000000000
59,9690000000000
59,9690000000000
59,7350000000000
59,7350000000000
59,7350000000000
59,7350000000000
59,4240000000000
59,4240000000000
59,4240000000000
59,4240000000000
59,1900000000000
59,1900000000000
59,1900000000000
59,1900000000000
58,8790000000000
58,8790000000000
58,8790000000000
58,8790000000000
58,6450000000000
58,6450000000000
58,6450000000000
58,6450000000000
58,4890000000000
58,4890000000000
58,4890000000000
58,4890000000000
58,1780000000000
58,1780000000000
58,1780000000000
58,1780000000000
57,9440000000000
57,9440000000000
57,9440000000000
57,9440000000000
57,6320000000000
57,6320000000000
57,6320000000000
57,6320000000000
57,2430000000000
57,2430000000000
57,2430000000000
57,2430000000000
56,8540000000000
56,8540000000000
56,8540000000000
56,8540000000000
56,3860000000000
56,3860000000000
56,3860000000000
56,3860000000000
55,9970000000000
55,9970000000000
55,9970000000000
55,9970000000000
55,4520000000000
55,4520000000000
55,4520000000000
55,4520000000000
54,9840000000000
54,9840000000000
54,9840000000000
54,9840000000000
54,5170000000000
54,5170000000000
54,5170000000000
54,5170000000000
54,2060000000000
54,2060000000000
54,2060000000000
54,2060000000000
54,2830000000000
54,2830000000000
54,2830000000000
54,2830000000000
55,1400000000000
55,1400000000000
55,1400000000000
55,1400000000000
57,6320000000000
57,6320000000000
57,6320000000000
57,6320000000000
62,3050000000000
62,3050000000000
62,3050000000000
62,3050000000000
68,7690000000000
68,7690000000000
68,7690000000000
68,7690000000000
75,4670000000000
75,4670000000000
75,4670000000000
75,4670000000000
80,7630000000000
80,7630000000000
80,7630000000000
80,7630000000000
84,1120000000000
84,1120000000000
84,1120000000000
84,1120000000000
85,7480000000000
85,7480000000000
85,7480000000000
85,7480000000000
86,4490000000000
86,4490000000000
86,4490000000000
86,4490000000000
86,6040000000000
86,6040000000000
86,6040000000000
86,6040000000000
86,5260000000000
86,5260000000000
86,5260000000000
86,5260000000000
86,1370000000000
86,1370000000000
86,1370000000000
86,1370000000000
85,7480000000000
85,7480000000000
85,7480000000000
85,7480000000000
85,2020000000000
85,2020000000000
85,2020000000000
85,2020000000000
84,5020000000000
84,5020000000000
84,5020000000000
84,5020000000000
83,4890000000000
83,4890000000000
83,4890000000000
83,4890000000000
82,3990000000000
82,3990000000000
82,3990000000000
82,3990000000000
80,9190000000000
80,9190000000000
80,9190000000000
80,9190000000000
79,1280000000000
79,1280000000000
79,1280000000000
79,1280000000000
77,1030000000000
77,1030000000000
77,1030000000000
77,1030000000000
74,9220000000000
74,9220000000000
74,9220000000000
74,9220000000000
72,5860000000000
72,5860000000000
72,5860000000000
72,5860000000000
70,1710000000000
70,1710000000000
70,1710000000000
70,1710000000000
67,8350000000000
67,8350000000000
67,8350000000000
67,8350000000000
65,4210000000000
65,4210000000000
65,4210000000000
65,4210000000000
63,1620000000000
63,1620000000000
63,1620000000000
63,1620000000000
60,9810000000000
60,9810000000000
60,9810000000000
60,9810000000000
59,3460000000000
59,3460000000000
59,3460000000000
59,3460000000000
58,1780000000000
58,1780000000000
58,1780000000000
58,1780000000000
57,4770000000000
57,4770000000000
57,4770000000000
57,4770000000000
57,3210000000000
57,3210000000000
57,3210000000000
57,3210000000000
57,3990000000000
57,3990000000000
57,3990000000000
57,3990000000000
57,6320000000000
57,6320000000000
57,6320000000000
57,6320000000000
57,7100000000000
57,7100000000000
57,7100000000000
57,7100000000000
57,6320000000000
57,6320000000000
57,6320000000000
57,6320000000000
57,6320000000000
57,6320000000000
57,6320000000000
57,6320000000000
57,5550000000000
57,5550000000000
57,5550000000000
57,5550000000000
57,3990000000000
57,3990000000000
57,3990000000000
57,3990000000000
57,3990000000000
57,3990000000000
57,3990000000000
57,3990000000000
57,3210000000000
57,3210000000000
57,3210000000000
57,3210000000000
57,1650000000000
57,1650000000000
57,1650000000000
57,1650000000000
57,0870000000000
57,0870000000000
57,0870000000000
57,0870000000000
56,8540000000000
56,8540000000000
56,8540000000000
56,8540000000000
56,5420000000000
56,5420000000000
56,5420000000000
56,5420000000000
56,1530000000000
56,1530000000000
56,1530000000000
56,1530000000000
55,8410000000000
55,8410000000000
55,8410000000000
55,8410000000000
55,5300000000000
55,5300000000000
55,5300000000000
55,5300000000000
55,1400000000000
55,1400000000000
55,1400000000000
55,1400000000000
54,9070000000000
54,9070000000000
54,9070000000000
54,9070000000000
54,5950000000000
54,5950000000000
54,5950000000000
54,5950000000000
54,1280000000000
54,1280000000000
54,1280000000000
54,1280000000000
53,7380000000000
53,7380000000000
53,7380000000000
53,7380000000000
53,2710000000000
53,2710000000000
53,2710000000000
53,2710000000000
52,8820000000000
52,8820000000000
52,8820000000000
52,8820000000000
52,3360000000000
52,3360000000000
52,3360000000000
52,3360000000000
51,7910000000000
51,7910000000000
51,7910000000000
51,7910000000000
51,2460000000000
51,2460000000000
51,2460000000000
51,2460000000000
50,7010000000000
50,7010000000000
50,7010000000000
50,7010000000000
50,2340000000000
50,2340000000000
50,2340000000000
50,2340000000000
49,8440000000000
49,8440000000000
49,8440000000000
49,8440000000000
49,5330000000000
49,5330000000000
49,5330000000000
49,5330000000000
49,6110000000000
49,6110000000000
49,6110000000000
49,6110000000000
50,7010000000000
50,7010000000000
50,7010000000000
50,7010000000000
53,2710000000000
53,2710000000000
53,2710000000000
53,2710000000000
57,9440000000000
57,9440000000000
57,9440000000000
57,9440000000000
63,7850000000000
63,7850000000000
63,7850000000000
63,7850000000000
69,6260000000000
69,6260000000000
69,6260000000000
69,6260000000000
74,1430000000000
74,1430000000000
74,1430000000000
74,1430000000000
77,1810000000000
77,1810000000000
77,1810000000000
77,1810000000000
78,9720000000000
78,9720000000000
78,9720000000000
78,9720000000000
79,9070000000000
79,9070000000000
79,9070000000000
79,9070000000000
80,2180000000000
80,2180000000000
80,2180000000000
80,2180000000000
80,0620000000000
80,0620000000000
80,0620000000000
80,0620000000000
79,5950000000000
79,5950000000000
79,5950000000000
79,5950000000000
78,8940000000000
78,8940000000000
78,8940000000000
78,8940000000000
78,1150000000000
78,1150000000000
78,1150000000000
78,1150000000000
77,1810000000000
77,1810000000000
77,1810000000000
77,1810000000000
76,0900000000000
76,0900000000000
76,0900000000000
76,0900000000000
74,8440000000000
74,8440000000000
74,8440000000000
74,8440000000000
73,2870000000000
73,2870000000000
73,2870000000000
73,2870000000000
71,5730000000000
71,5730000000000
71,5730000000000
71,5730000000000
69,7040000000000
69,7040000000000
69,7040000000000
69,7040000000000
67,6790000000000
67,6790000000000
67,6790000000000
67,6790000000000
65,4980000000000
65,4980000000000
65,4980000000000
65,4980000000000
63,3180000000000
63,3180000000000
63,3180000000000
63,3180000000000
61,2150000000000
61,2150000000000
61,2150000000000
61,2150000000000
59,1900000000000
59,1900000000000
59,1900000000000
59,1900000000000
57,3990000000000
57,3990000000000
57,3990000000000
57,3990000000000
56,0750000000000
56,0750000000000
56,0750000000000
56,0750000000000
55,3740000000000
55,3740000000000
55,3740000000000
55,3740000000000
55,2960000000000
55,2960000000000
55,2960000000000
55,2960000000000
55,6850000000000
55,6850000000000
55,6850000000000
55,6850000000000
56,4640000000000
56,4640000000000
56,4640000000000
56,4640000000000
57,2430000000000
57,2430000000000
57,2430000000000
57,2430000000000
58,0220000000000
58,0220000000000
58,0220000000000
58,0220000000000
58,5670000000000
58,5670000000000
58,5670000000000
58,5670000000000
59,0340000000000
59,0340000000000
59,0340000000000
59,0340000000000
59,3460000000000
59,3460000000000
59,3460000000000
59,3460000000000
59,6570000000000
59,6570000000000
59,6570000000000
59,6570000000000
59,8910000000000
59,8910000000000
59,8910000000000
59,8910000000000
60,0470000000000
60,0470000000000
60,0470000000000
60,0470000000000
60,1250000000000
60,1250000000000
60,1250000000000
60,1250000000000
60,2020000000000
60,2020000000000
60,2020000000000
60,2020000000000
60,2800000000000
60,2800000000000
60,2800000000000
60,2800000000000
60,3580000000000
60,3580000000000
60,3580000000000
60,3580000000000
60,4360000000000
60,4360000000000
60,4360000000000
60,4360000000000
60,5920000000000
60,5920000000000
60,5920000000000
60,5920000000000
60,7480000000000
60,7480000000000
60,7480000000000
60,7480000000000
60,7480000000000
60,7480000000000
60,7480000000000
60,7480000000000
60,7480000000000
60,7480000000000
60,7480000000000
60,7480000000000
60,6700000000000
60,6700000000000
60,6700000000000
60,6700000000000
60,4360000000000
60,4360000000000
60,4360000000000
60,4360000000000
60,2800000000000
60,2800000000000
60,2800000000000
60,2800000000000
59,9690000000000
59,9690000000000
59,9690000000000
59,9690000000000
59,5790000000000
59,5790000000000
59,5790000000000
59,5790000000000
59,1120000000000
59,1120000000000
59,1120000000000
59,1120000000000
58,7230000000000
58,7230000000000
58,7230000000000
58,7230000000000
58,2550000000000
58,2550000000000
58,2550000000000
58,2550000000000
57,9440000000000
57,9440000000000
57,9440000000000
57,9440000000000
57,5550000000000
57,5550000000000
57,5550000000000
57,5550000000000
57,2430000000000
57,2430000000000
57,2430000000000
57,2430000000000
57,0870000000000
57,0870000000000
57,0870000000000
57,0870000000000
57,3990000000000
57,3990000000000
57,3990000000000
57,3990000000000
58,8010000000000
58,8010000000000
58,8010000000000
58,8010000000000
61,7600000000000
61,7600000000000
61,7600000000000
61,7600000000000
66,5110000000000
66,5110000000000
66,5110000000000
66,5110000000000
72,1960000000000
72,1960000000000
72,1960000000000
72,1960000000000
77,5700000000000
77,5700000000000
77,5700000000000
77,5700000000000
81,5420000000000
81,5420000000000
81,5420000000000
81,5420000000000
84,1120000000000
84,1120000000000
84,1120000000000
84,1120000000000
85,5920000000000
85,5920000000000
85,5920000000000
85,5920000000000
86,2930000000000
86,2930000000000
86,2930000000000
86,2930000000000
86,4490000000000
86,4490000000000
86,4490000000000
86,4490000000000
86,2930000000000
86,2930000000000
86,2930000000000
86,2930000000000
86,0590000000000
86,0590000000000
86,0590000000000
86,0590000000000
85,5140000000000
85,5140000000000
85,5140000000000
85,5140000000000
84,8910000000000
84,8910000000000
84,8910000000000
84,8910000000000
83,9560000000000
83,9560000000000
83,9560000000000
83,9560000000000
82,8660000000000
82,8660000000000
82,8660000000000
82,8660000000000
81,5420000000000
81,5420000000000
81,5420000000000
81,5420000000000
79,9840000000000
79,9840000000000
79,9840000000000
79,9840000000000
78,1930000000000
78,1930000000000
78,1930000000000
78,1930000000000
76,1680000000000
76,1680000000000
76,1680000000000
76,1680000000000
73,9880000000000
73,9880000000000
73,9880000000000
73,9880000000000
71,8070000000000
71,8070000000000
71,8070000000000
71,8070000000000
69,5480000000000
69,5480000000000
69,5480000000000
69,5480000000000
67,2900000000000
67,2900000000000
67,2900000000000
67,2900000000000
65,2650000000000
65,2650000000000
65,2650000000000
65,2650000000000
63,4740000000000
63,4740000000000
63,4740000000000
63,4740000000000
62,1500000000000
62,1500000000000
62,1500000000000
62,1500000000000
61,2150000000000
61,2150000000000
61,2150000000000
61,2150000000000
60,7480000000000
60,7480000000000
60,7480000000000
60,7480000000000
60,6700000000000
60,6700000000000
60,6700000000000
60,6700000000000
60,8260000000000
60,8260000000000
60,8260000000000
60,8260000000000
60,9810000000000
60,9810000000000
60,9810000000000
60,9810000000000
60,9810000000000
60,9810000000000
60,9810000000000
60,9810000000000
60,9030000000000
60,9030000000000
60,9030000000000
60,9030000000000
60,7480000000000
60,7480000000000
60,7480000000000
60,7480000000000
60,6700000000000
60,6700000000000
60,6700000000000
60,6700000000000
60,5140000000000
60,5140000000000
60,5140000000000
60,5140000000000
60,4360000000000
60,4360000000000
60,4360000000000
60,4360000000000
60,3580000000000
60,3580000000000
60,3580000000000
60,3580000000000
60,2020000000000
60,2020000000000
60,2020000000000
60,2020000000000
60,1250000000000
60,1250000000000
60,1250000000000
60,1250000000000
59,9690000000000
59,9690000000000
59,9690000000000
59,9690000000000
59,7350000000000
59,7350000000000
59,7350000000000
59,7350000000000
59,5020000000000
59,5020000000000
59,5020000000000
59,5020000000000
59,1900000000000
59,1900000000000
59,1900000000000
59,1900000000000
58,9560000000000
58,9560000000000
58,9560000000000
58,9560000000000
58,7230000000000
58,7230000000000
58,7230000000000
58,7230000000000
58,4890000000000
58,4890000000000
58,4890000000000
58,4890000000000
58,1780000000000
58,1780000000000
58,1780000000000
58,1780000000000
57,8660000000000
57,8660000000000
57,8660000000000
57,8660000000000
57,4770000000000
57,4770000000000
57,4770000000000
57,4770000000000
57,0870000000000
57,0870000000000
57,0870000000000
57,0870000000000
56,5420000000000
56,5420000000000
56,5420000000000
56,5420000000000
56,0750000000000
56,0750000000000
56,0750000000000
56,0750000000000
55,6070000000000
55,6070000000000
55,6070000000000
55,6070000000000
55,0620000000000
55,0620000000000
55,0620000000000
55,0620000000000
54,5950000000000
54,5950000000000
54,5950000000000
54,5950000000000
54,1280000000000
54,1280000000000
54,1280000000000
54,1280000000000
53,8160000000000
53,8160000000000
53,8160000000000
53,8160000000000
53,7380000000000
53,7380000000000
53,7380000000000
53,7380000000000
54,2830000000000
54,2830000000000
54,2830000000000
54,2830000000000
56,2310000000000
56,2310000000000
56,2310000000000
56,2310000000000
60,1250000000000
60,1250000000000
60,1250000000000
60,1250000000000
66,2770000000000
66,2770000000000
66,2770000000000
66,2770000000000
73,2870000000000
73,2870000000000
73,2870000000000
73,2870000000000
79,4390000000000
79,4390000000000
79,4390000000000
79,4390000000000
83,7230000000000
83,7230000000000
83,7230000000000
83,7230000000000
86,0590000000000
86,0590000000000
86,0590000000000
86,0590000000000
87,1500000000000
87,1500000000000
87,1500000000000
87,1500000000000
87,5390000000000
87,5390000000000
87,5390000000000
87,5390000000000
87,4610000000000
87,4610000000000
87,4610000000000
87,4610000000000
87,1500000000000
87,1500000000000
87,1500000000000
87,1500000000000
86,6040000000000
86,6040000000000
86,6040000000000
86,6040000000000
86,0590000000000
86,0590000000000
86,0590000000000
86,0590000000000
85,2800000000000
85,2800000000000
85,2800000000000
85,2800000000000
84,3460000000000
84,3460000000000
84,3460000000000
84,3460000000000
83,1780000000000
83,1780000000000
83,1780000000000
83,1780000000000
81,8540000000000
81,8540000000000
81,8540000000000
81,8540000000000
80,2180000000000
80,2180000000000
80,2180000000000
80,2180000000000
78,3490000000000
78,3490000000000
78,3490000000000
78,3490000000000
76,2460000000000
76,2460000000000
76,2460000000000
76,2460000000000
73,9100000000000
73,9100000000000
73,9100000000000
73,9100000000000
71,5730000000000
71,5730000000000
71,5730000000000
71,5730000000000
69,0810000000000
69,0810000000000
69,0810000000000
69,0810000000000
66,7450000000000
66,7450000000000
66,7450000000000
66,7450000000000
64,4860000000000
64,4860000000000
64,4860000000000
64,4860000000000
62,3050000000000
62,3050000000000
62,3050000000000
62,3050000000000
60,3580000000000
60,3580000000000
60,3580000000000
60,3580000000000
58,8010000000000
58,8010000000000
58,8010000000000
58,8010000000000
57,7880000000000
57,7880000000000
57,7880000000000
57,7880000000000
57,3210000000000
57,3210000000000
57,3210000000000
57,3210000000000
57,3210000000000
57,3210000000000
57,3210000000000
57,3210000000000
57,3990000000000
57,3990000000000
57,3990000000000
57,3990000000000
57,5550000000000
57,5550000000000
57,5550000000000
57,5550000000000
57,5550000000000
57,5550000000000
57,5550000000000
57,5550000000000
57,4770000000000
57,4770000000000
57,4770000000000
57,4770000000000
57,3990000000000
57,3990000000000
57,3990000000000
57,3990000000000
57,3990000000000
57,3990000000000
57,3990000000000
57,3990000000000
57,3990000000000
57,3990000000000
57,3990000000000
57,3990000000000
57,3990000000000
57,3990000000000
57,3990000000000
57,3990000000000
57,3210000000000
57,3210000000000
57,3210000000000
57,3210000000000
57,0870000000000
57,0870000000000
57,0870000000000
57,0870000000000
56,8540000000000
56,8540000000000
56,8540000000000
56,8540000000000
56,5420000000000
56,5420000000000
56,5420000000000
56,5420000000000
56,1530000000000
56,1530000000000
56,1530000000000
56,1530000000000
55,7630000000000
55,7630000000000
55,7630000000000
55,7630000000000
55,4520000000000
55,4520000000000
55,4520000000000
55,4520000000000
55,0620000000000
55,0620000000000
55,0620000000000
55,0620000000000
54,7510000000000
54,7510000000000
54,7510000000000
54,7510000000000
54,4390000000000
54,4390000000000
54,4390000000000
54,4390000000000
54,0500000000000
54,0500000000000
54,0500000000000
54,0500000000000
53,7380000000000
53,7380000000000
53,7380000000000
53,7380000000000
53,3490000000000
53,3490000000000
53,3490000000000
53,3490000000000
52,9600000000000
52,9600000000000
52,9600000000000
52,9600000000000
52,4920000000000
52,4920000000000
52,4920000000000
52,4920000000000
52,0250000000000
52,0250000000000
52,0250000000000
52,0250000000000
51,5580000000000
51,5580000000000
51,5580000000000
51,5580000000000
51,0120000000000
51,0120000000000
51,0120000000000
51,0120000000000
50,4670000000000
50,4670000000000
50,4670000000000
50,4670000000000
50,1560000000000
50,1560000000000
50,1560000000000
50,1560000000000
49,8440000000000
49,8440000000000
49,8440000000000
49,8440000000000
49,8440000000000
49,8440000000000
49,8440000000000
49,8440000000000
50,7010000000000
50,7010000000000
50,7010000000000
50,7010000000000
52,9600000000000
52,9600000000000
52,9600000000000
52,9600000000000
57,3210000000000
57,3210000000000
57,3210000000000
57,3210000000000
63,3180000000000
63,3180000000000
63,3180000000000
63,3180000000000
69,6260000000000
69,6260000000000
69,6260000000000
69,6260000000000
74,6880000000000
74,6880000000000
74,6880000000000
74,6880000000000
78,1930000000000
78,1930000000000
78,1930000000000
78,1930000000000
80,2180000000000
80,2180000000000
80,2180000000000
80,2180000000000
81,2310000000000
81,2310000000000
81,2310000000000
81,2310000000000
81,5420000000000
81,5420000000000
81,5420000000000
81,5420000000000
81,5420000000000
81,5420000000000
81,5420000000000
81,5420000000000
81,3080000000000
81,3080000000000
81,3080000000000
81,3080000000000
80,8410000000000
80,8410000000000
80,8410000000000
80,8410000000000
80,2180000000000
80,2180000000000
80,2180000000000
80,2180000000000
79,4390000000000
79,4390000000000
79,4390000000000
79,4390000000000
78,4270000000000
78,4270000000000
78,4270000000000
78,4270000000000
77,1810000000000
77,1810000000000
77,1810000000000
77,1810000000000
75,7010000000000
75,7010000000000
75,7010000000000
75,7010000000000
74,0650000000000
74,0650000000000
74,0650000000000
74,0650000000000
72,1180000000000
72,1180000000000
72,1180000000000
72,1180000000000
70,0160000000000
70,0160000000000
70,0160000000000
70,0160000000000
67,7570000000000
67,7570000000000
67,7570000000000
67,7570000000000
65,4980000000000
65,4980000000000
65,4980000000000
65,4980000000000
63,2400000000000
63,2400000000000
63,2400000000000
63,2400000000000
60,9810000000000
60,9810000000000
60,9810000000000
60,9810000000000
58,8790000000000
58,8790000000000
58,8790000000000
58,8790000000000
57,0870000000000
57,0870000000000
57,0870000000000
57,0870000000000
55,7630000000000
55,7630000000000
55,7630000000000
55,7630000000000
55,0620000000000
55,0620000000000
55,0620000000000
55,0620000000000
54,8290000000000
54,8290000000000
54,8290000000000
54,8290000000000
55,0620000000000
55,0620000000000
55,0620000000000
55,0620000000000
55,4520000000000
55,4520000000000
55,4520000000000
55,4520000000000
55,9970000000000
55,9970000000000
55,9970000000000
55,9970000000000
56,4640000000000
56,4640000000000
56,4640000000000
56,4640000000000
56,8540000000000
56,8540000000000
56,8540000000000
56,8540000000000
57,1650000000000
57,1650000000000
57,1650000000000
57,1650000000000
57,3990000000000
57,3990000000000
57,3990000000000
57,3990000000000
57,6320000000000
57,6320000000000
57,6320000000000
57,6320000000000
57,8660000000000
57,8660000000000
57,8660000000000
57,8660000000000
57,9440000000000
57,9440000000000
57,9440000000000
57,9440000000000
57,9440000000000
57,9440000000000
57,9440000000000
57,9440000000000
57,7880000000000
57,7880000000000
57,7880000000000
57,7880000000000
57,6320000000000
57,6320000000000
57,6320000000000
57,6320000000000
57,6320000000000
57,6320000000000
57,6320000000000
57,6320000000000
57,6320000000000
57,6320000000000
57,6320000000000
57,6320000000000
57,7100000000000
57,7100000000000
57,7100000000000
57,7100000000000
57,9440000000000
57,9440000000000
57,9440000000000
57,9440000000000
58,1000000000000
58,1000000000000
58,1000000000000
58,1000000000000
58,1780000000000
58,1780000000000
58,1780000000000
58,1780000000000
58,2550000000000
58,2550000000000
58,2550000000000
58,2550000000000
58,1780000000000
58,1780000000000
58,1780000000000
58,1780000000000
58,1000000000000
58,1000000000000
58,1000000000000
58,1000000000000
57,9440000000000
57,9440000000000
57,9440000000000
57,9440000000000
57,6320000000000
57,6320000000000
57,6320000000000
57,6320000000000
57,3990000000000
57,3990000000000
57,3990000000000
57,3990000000000
57,0870000000000
57,0870000000000
57,0870000000000
57,0870000000000
56,8540000000000
56,8540000000000
56,8540000000000
56,8540000000000
56,6200000000000
56,6200000000000
56,6200000000000
56,6200000000000
56,3860000000000
56,3860000000000
56,3860000000000
56,3860000000000
56,2310000000000
56,2310000000000
56,2310000000000
56,2310000000000
56,2310000000000
56,2310000000000
56,2310000000000
56,2310000000000
56,8540000000000
56,8540000000000
56,8540000000000
56,8540000000000
58,7230000000000
58,7230000000000
58,7230000000000
58,7230000000000
62,3050000000000
62,3050000000000
62,3050000000000
62,3050000000000
67,5230000000000
67,5230000000000
67,5230000000000
67,5230000000000
73,3640000000000
73,3640000000000
73,3640000000000
73,3640000000000
78,4270000000000
78,4270000000000
78,4270000000000
78,4270000000000
82,0870000000000
82,0870000000000
82,0870000000000
82,0870000000000
84,2680000000000
84,2680000000000
84,2680000000000
84,2680000000000
85,4360000000000
85,4360000000000
85,4360000000000
85,4360000000000
85,8260000000000
85,8260000000000
85,8260000000000
85,8260000000000
85,8260000000000
85,8260000000000
85,8260000000000
85,8260000000000
85,5920000000000
85,5920000000000
85,5920000000000
85,5920000000000
85,2020000000000
85,2020000000000
85,2020000000000
85,2020000000000
84,6570000000000
84,6570000000000
84,6570000000000
84,6570000000000
84,0340000000000
84,0340000000000
84,0340000000000
84,0340000000000
83,1000000000000
83,1000000000000
83,1000000000000
83,1000000000000
81,8540000000000
81,8540000000000
81,8540000000000
81,8540000000000
80,4520000000000
80,4520000000000
80,4520000000000
80,4520000000000
78,7380000000000
78,7380000000000
78,7380000000000
78,7380000000000
76,7910000000000
76,7910000000000
76,7910000000000
76,7910000000000
74,6880000000000
74,6880000000000
74,6880000000000
74,6880000000000
72,5080000000000
72,5080000000000
72,5080000000000
72,5080000000000
70,3270000000000
70,3270000000000
70,3270000000000
70,3270000000000
68,1460000000000
68,1460000000000
68,1460000000000
68,1460000000000
65,9660000000000
65,9660000000000
65,9660000000000
65,9660000000000
63,9410000000000
63,9410000000000
63,9410000000000
63,9410000000000
62,2270000000000
62,2270000000000
62,2270000000000
62,2270000000000
60,9810000000000
60,9810000000000
60,9810000000000
60,9810000000000
60,2020000000000
60,2020000000000
60,2020000000000
60,2020000000000
59,8910000000000
59,8910000000000
59,8910000000000
59,8910000000000
59,9690000000000
59,9690000000000
59,9690000000000
59,9690000000000
60,1250000000000
60,1250000000000
60,1250000000000
60,1250000000000
60,3580000000000
60,3580000000000
60,3580000000000
60,3580000000000
60,4360000000000
60,4360000000000
60,4360000000000
60,4360000000000
60,3580000000000
60,3580000000000
60,3580000000000
60,3580000000000
60,2800000000000
60,2800000000000
60,2800000000000
60,2800000000000
60,1250000000000
60,1250000000000
60,1250000000000
60,1250000000000
60,1250000000000
60,1250000000000
60,1250000000000
60,1250000000000
59,9690000000000
59,9690000000000
59,9690000000000
59,9690000000000
59,8910000000000
59,8910000000000
59,8910000000000
59,8910000000000
59,6570000000000
59,6570000000000
59,6570000000000
59,6570000000000
59,5790000000000
59,5790000000000
59,5790000000000
59,5790000000000
59,3460000000000
59,3460000000000
59,3460000000000
59,3460000000000
59,1120000000000
59,1120000000000
59,1120000000000
59,1120000000000
58,8010000000000
58,8010000000000
58,8010000000000
58,8010000000000
58,5670000000000
58,5670000000000
58,5670000000000
58,5670000000000
58,2550000000000
58,2550000000000
58,2550000000000
58,2550000000000
58,0220000000000
58,0220000000000
58,0220000000000
58,0220000000000
57,7100000000000
57,7100000000000
57,7100000000000
57,7100000000000
57,4770000000000
57,4770000000000
57,4770000000000
57,4770000000000
57,1650000000000
57,1650000000000
57,1650000000000
57,1650000000000
56,8540000000000
56,8540000000000
56,8540000000000
56,8540000000000
56,4640000000000
56,4640000000000
56,4640000000000
56,4640000000000
55,9970000000000
55,9970000000000
55,9970000000000
55,9970000000000
55,6070000000000
55,6070000000000
55,6070000000000
55,6070000000000
55,1400000000000
55,1400000000000
55,1400000000000
55,1400000000000
54,6730000000000
54,6730000000000
54,6730000000000
54,6730000000000
54,2830000000000
54,2830000000000
54,2830000000000
54,2830000000000
53,8940000000000
53,8940000000000
53,8940000000000
53,8940000000000
53,6600000000000
53,6600000000000
53,6600000000000
53,6600000000000
53,7380000000000
53,7380000000000
53,7380000000000
53,7380000000000
54,5950000000000
54,5950000000000
54,5950000000000
54,5950000000000
57,0870000000000
57,0870000000000
57,0870000000000
57,0870000000000
61,9160000000000
61,9160000000000
61,9160000000000
61,9160000000000
68,5360000000000
68,5360000000000
68,5360000000000
68,5360000000000
75,4670000000000
75,4670000000000
75,4670000000000
75,4670000000000
81,0750000000000
81,0750000000000
81,0750000000000
81,0750000000000
84,6570000000000
84,6570000000000
84,6570000000000
84,6570000000000
86,6040000000000
86,6040000000000
86,6040000000000
86,6040000000000
87,5390000000000
87,5390000000000
87,5390000000000
87,5390000000000
87,9280000000000
87,9280000000000
87,9280000000000
87,9280000000000
88,0060000000000
88,0060000000000
88,0060000000000
88,0060000000000
87,7730000000000
87,7730000000000
87,7730000000000
87,7730000000000
87,5390000000000
87,5390000000000
87,5390000000000
87,5390000000000
87,1500000000000
87,1500000000000
87,1500000000000
87,1500000000000
86,5260000000000
86,5260000000000
86,5260000000000
86,5260000000000
85,7480000000000
85,7480000000000
85,7480000000000
85,7480000000000
84,6570000000000
84,6570000000000
84,6570000000000
84,6570000000000
83,3330000000000
83,3330000000000
83,3330000000000
83,3330000000000
81,8540000000000
81,8540000000000
81,8540000000000
81,8540000000000
80,0620000000000
80,0620000000000
80,0620000000000
80,0620000000000
77,9600000000000
77,9600000000000
77,9600000000000
77,9600000000000
75,7790000000000
75,7790000000000
75,7790000000000
75,7790000000000
73,5980000000000
73,5980000000000
73,5980000000000
73,5980000000000
71,4170000000000
71,4170000000000
71,4170000000000
71,4170000000000
